,CID,standard_inchi_key,smiles
0,9845261,OSVMSQACZRYAPT-UHFFFAOYSA-N,"""COC1=CC=CC(=C1)CN2CCN(CC2)C3CCC(CC3)(C4=CC5=C(C=C4)OCO5)O"""
1,10130293,SCDKHPSUXHBJDJ-UHFFFAOYSA-N,"""C1CC2CCC1N2CC3=CN=CC=C3"""
2,44471685,WGIPGQAPFNVWIX-XXFZXMJFSA-N,"""COC1=CC=C(C=C1)C2=C(C(=NN2C3=CC=CC=C3I)C(=O)NN4CCCCC4)C#N"""
3,2554,FFGPTBGBLSHEPO-UHFFFAOYSA-N,"""C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N"""
4,44469321,CKLPLPZSUQEDRT-WPCRTTGESA-N,"""CC1CC2=C(C3(N1)C4=C(C=CC(=C4)Cl)NC3=O)NC5=CC(=C(C=C25)F)Cl"""
5,44611748,YOCUJVXRRWEPDN-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CN=C(C=C2)C3=CC=CC=C3F"""
6,44240743,LMGUUVWYFJIKCD-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CN=C(C=C2)C3=CC=C(C=C3)F"""
7,44611875,DFBQTBNRGSIKHN-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CN=C(C=C2)C3=CN=C(C=C3)F"""
8,46831060,MMXFWZCBTFHARB-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CC=C(C=C2)C3=CC=CC=N3"""
9,44611609,FWCCJDYYJWWQOS-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CN=C(C=C2)C3=CC=CC=C3"""
10,44611611,HCBWAWNFHVHMOV-UHFFFAOYSA-N,"""COC1=CC=CC=C1C2=NC=C(C=C2)NC(=O)NCCCCN3CCCCC3"""
11,46831058,FTPAKCBSUUBRFU-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CC=C(C=C2)C3=CC=C(C=C3)F"""
12,46831059,UPVXJFQSDLKQRB-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CC=C(C=C2)C3=CN=C(C=C3)F"""
13,46831057,OXIAXPOOKVTTDN-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CC=C(C=C2)C3=CC=CC=C3F"""
14,46831055,MUIUUGJVKFYPIF-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CC=C(C=C2)C3=CC=CC=C3"""
15,46831056,HSWHSJUFDDMBTI-UHFFFAOYSA-N,"""COC1=CC=CC=C1C2=CC=C(C=C2)NC(=O)NCCCCN3CCCCC3"""
16,46831061,SLMFOVKWAUVQPC-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CN=C(C=C2)C3=CC=CC=N3"""
17,46222048,PQPVHIHIJVIEQG-UHFFFAOYSA-N,"""CC(C)(C)C1=CC=C(C=C1)SCCC2=CN=CN2"""
18,3696,BCGWQEUPMDMJNV-UHFFFAOYSA-N,"""CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31"""
19,2099,JSWZEAMFRNKZNL-UHFFFAOYSA-N,"""CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C"""
20,60795,CEUORZQYGODEFX-UHFFFAOYSA-N,"""C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl"""
21,133038,QHLGXPUIUKSADT-UHFFFAOYSA-N,"""CC(CF)NCC(COC1=CC=CC2=C1C3=CC=CC=C3N2)O"""
22,5610,DZGWFCGJZKJUFP-UHFFFAOYSA-N,"""C1=CC(=CC=C1CCN)O"""
23,46906000,HFOUMBDMIJJHCK-UHFFFAOYSA-N,"""CN(CCNC(=O)C1=CC(=C(C=C1OC)N)Cl)CC2CCCCC2(C3=CC(=CC=C3)O)O"""
24,11724799,CEOCEXSTLLSYBV-UHFFFAOYSA-N,"""C1CN2CCC1NC(=O)C3=CC(=C(C=C3OCCOCC2)N)Cl"""
25,16019580,GCWNAFLHJNJVCV-UHFFFAOYSA-N,"""CN(CC1=CC=CC=C1)C2=NC3=C(N=NN3C4=C2SC=C4)S(=O)(=O)C5=CC=CC=C5"""
26,10449470,DICVBGGIAAPPNV-ZSUDRMHPSA-N,"""CN1C(=CC2=CNC3=C2C=C(C=C3)Br)C(=O)N(C1=N)C"""
27,25701,XVOYSCVBGLVSOL-UHFFFAOYSA-N,"""C(C(C(=O)O)N)S(=O)(=O)O"""
28,3052762,ZPMNHBXQOOVQJL-UHFFFAOYSA-N,"""COCCCN1CCC(CC1)NC(=O)C2=CC(=C(C3=C2OCC3)N)Cl"""
29,16019292,AFEOLFPUJYURJM-UHFFFAOYSA-N,"""CN(CC1=CC=CC=C1)C2=NC3=C(N=NN3C4=C2SC=C4)S(=O)(=O)C5=CC(=CC=C5)Cl"""
30,5778,UIJIQXGRFSPYQW-UHFFFAOYSA-N,"""CSC1=NC=NC2=C1NC=N2"""
31,36381,YSEXVIPNIGQQMN-UHFFFAOYSA-N,"""C1C2C3C4C1C5C2C6C3C4C5(N6CC7=CC=CC=C7)O"""
32,6337614,CPZBLNMUGSZIPR-NVXWUHKLSA-N,"""C1CC2CN(C(=O)C3=CC=CC(=C23)C1)C4CN5CCC4CC5"""
33,10385855,DWSOZYFSYVOVOC-UHFFFAOYSA-N,"""CC1=CC=CC=C1N2CCN(CC2)C(=O)COC3=CC4=C(C=C3)NC=C4CCN"""
34,52941718,GQQHPWHBHFNFFC-UHFFFAOYSA-N,"""CCS(=O)(=O)NC1=CC(=CC=C1)N2CCN(CC2)CCCCN3C(=O)C4CCCN4C3=O.Cl"""
35,42594133,LMMXCOUUSOBOAF-UHFFFAOYSA-N,"""C1CN(CCC1CNC(=O)C2=CN(N=N2)CC3=CC(=CC=C3)Cl)CC4=CC=CC=C4"""
36,44469677,CQUWKHKELQQYRI-KGENOOAVSA-N,"""CC(=NOC(=O)NC1=CC=CC=C1)C2=CC=CC(=C2)C3=CC=CS3"""
37,49863118,RPQHJWKLRRXKIS-UHFFFAOYSA-N,"""C1CCC(CC1)C2=NN(C(=O)C(=C2)CC3=CC=CO3)CC(=O)NC4CC5=CC=CC=C5C4"""
38,7446712,AJTVQZWUKUPHIP-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)NC(=O)C2=CC(=C(S2)N3CCOCC3)C4=CC=CC=C4)C"""
39,46933845,WPNGDOZEXVRNMZ-UHFFFAOYSA-N,"""C1CCC(CC1)NC(=O)N2C3C(CO2)CSC4=C3C=C(C=C4)F"""
40,46869265,FKYWSGYMKJUZEP-ZOBUZTSGSA-N,"""C1CNCC2C1C(CC3=C2C=CC(=C3O)O)C4=CC=CC=C4"""
41,10656971,HNDAZSYDBSRFST-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC3=CC=CC=C3N=C2"""
42,42601552,LLGDPTDZOVKFDU-XUHJSTDZSA-N,"""CC(C)C(=O)NC1=NC(=CS1)C2=NC3=C(C=CC(=C3Br)OC)C(=C2)OC4CC(N(C4)C(=O)C(C(C)(C)C)NC(=O)OC5CCCC5)C(=O)NC6(CC6C=C)C(=O)O"""
43,44207909,FLGSUSWMWSZVMP-UHFFFAOYSA-N,"""C1CN(CCC1NC(=O)CC2=CC=CC=C2)CCCN3C(=O)COC4=CC=CC=C43"""
44,9948320,ANTKBACNWQHQJE-UHFFFAOYSA-N,"""CCCCC1CCN(CC1)CCCC(=O)C2=CC=CC=C2C"""
45,25147644,OXKRFEWMSWPKKV-GHTZIAJQSA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC5=CC=CC=C5O4"""
46,49783209,WKWADEWWLCVVLF-UHFFFAOYSA-N,"""CCCCN1CCC(CC1)COC(=O)C2=CC(=C(C3=C2OCCO3)NC)Cl"""
47,49783415,DZZIAERGLDKTBT-UHFFFAOYSA-N,"""CCCCN1CCC(CC1)COC(=O)C2=CC(=C(C=C2)N)OC"""
48,46945444,IUEKKZWRWOFGRT-UHFFFAOYSA-N,"""CCN(CC)C(=O)CC1=C2N=C(C=C(N2N=C1C3=CC=C(C=C3)OCC)C)C"""
49,49783419,WLHFUBIRAHRPHA-UHFFFAOYSA-N,"""CCCCN1CCC(CC1)COC(=O)C2=CC(=C(C3=C2OCCO3)N)F"""
50,46945447,VHENJOBTWCOIPN-UHFFFAOYSA-N,"""CCN(CC)C(=O)CC1=C2N=C(C=C(N2N=C1C3=CC=C(C=C3)OCC#C)C)C"""
51,46930827,XILQKEHRYUALQZ-UHFFFAOYSA-N,"""CCOC(=O)C1=CN=CN1C(C)C2=CC=C(C=C2)C3(N=N3)C(F)(F)F"""
52,46930919,XILQKEHRYUALQZ-SNVBAGLBSA-N,"""CCOC(=O)C1=CN=CN1C(C)C2=CC=C(C=C2)C3(N=N3)C(F)(F)F"""
53,46930920,XILQKEHRYUALQZ-JTQLQIEISA-N,"""CCOC(=O)C1=CN=CN1C(C)C2=CC=C(C=C2)C3(N=N3)C(F)(F)F"""
54,52943305,ORJWZBKFHYBQDC-OAHLLOKOSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=C4C(=CC=C3)OC(=N4)N5CCOCC5"""
55,52947945,ABIDZKZAFOTHFB-GRDNDAEWSA-N,"""CC1COCC(N1C2=NC3=C(C=CC=C3O2)C(=O)NC4CN5CCC4CC5)C"""
56,16727124,QZEXFNKCPOFGAE-QGZVFWFLSA-N,"""COC1=CC=CC=C1C2=NC3=C(C=CC=C3O2)C(=O)NC4CN5CCC4CC5"""
57,24178536,OUENCNZMGZDHGX-CQSZACIVSA-N,"""C1CC1C2=NC3=C(C=CC=C3O2)C(=O)NC4CN5CCC4CC5"""
58,52949185,IMXFSNJHDBFECE-CYBMUJFWSA-N,"""CCNC1=NC2=C(C=CC=C2O1)C(=O)NC3CN4CCC3CC4"""
59,52949186,ZCUBEQCDRQOEAQ-OAHLLOKOSA-N,"""CCN(CC)C1=NC2=C(C=CC=C2O1)C(=O)NC3CN4CCC3CC4"""
60,52941871,PBZNWDCSSPCDNF-OAHLLOKOSA-N,"""CC(C)N(C)C1=NC2=C(C=CC=C2O1)C(=O)NC3CN4CCC3CC4"""
61,52946744,AJOIVAKMJVSBOV-CYBMUJFWSA-N,"""CN(C)C1=NC2=C(C=CC=C2O1)C(=O)NC3CN4CCC3CC4"""
62,52940690,UYMMSSRZDUEJKE-GFCCVEGCSA-N,"""CNC1=NC2=C(C=CC=C2O1)C(=O)NC3CN4CCC3CC4"""
63,52945520,MNODGVITNFISIZ-LLVKDONJSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=C4C(=CC=C3)OC(=N4)N"""
64,52949210,IATGNHOMUXVGCQ-LLVKDONJSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=C4C(=CC(=C3)Cl)OC(=N4)N"""
65,11190823,VWVPNALHKWLANG-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N)C"""
66,23155689,MYBMSIDXODXJBU-UHFFFAOYSA-N,"""CC1=CC(=NC2=CC=CC=C12)N3CCN(CC3)CCCSC4=NC5=C(C(=C(S5)C)C)C(=O)N4N"""
67,23155834,SMZVQCAMELNWOP-UHFFFAOYSA-N,"""C1CC2=C(C1)N=C(N(C2=O)N)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4"""
68,11328306,LQAYFYWMQKQPPJ-UHFFFAOYSA-N,"""C1CCC2=C(CC1)N=C(N(C2=O)N)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4"""
69,23155935,YURHTDCTHANLFV-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=NC5=C(CCCC5)C=C4)N)C"""
70,23155946,YZHWETPHARDZQM-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=NC5=CC=CC=C5S4)N)C"""
71,11339853,ZNOMCTSKVJJIMN-UHFFFAOYSA-N,"""C1CC2=C(CC1O)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
72,49837652,MLNBDGCWHJVZAI-UHFFFAOYSA-N,"""CC(=O)N1CCC2=C(C1)SC3=C2C(=O)N(C(=N3)CCCCN4CCN(CC4)C5=NC6=CC=CC=C6C=C5)N"""
73,23155950,MPEGWVZSANJAMN-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=NC5=CC=CC=C5N=C4C6=CC=CC=C6)N)C"""
74,23155990,OHXKHPFEXVDLQZ-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N=C(N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4"""
75,23155650,QZHACJCMCCGZRU-UHFFFAOYSA-N,"""CC1=CC(=NC2=CC=CC=C12)N3CCN(CC3)CCCCC4=NC5=C(CCCC5)C(=O)N4N"""
76,23155644,IQKPITCNSNNYNB-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=NC5=CC=CC=C5C6=CC=CC=C64)N)C"""
77,11752512,JIWMRJSKGUAANW-UHFFFAOYSA-N,"""C1CCC2=C(C1)C3=C(S2)N=C(N(C3=O)N)SCCCN4CCN(CC4)C5=NC6=CC=CC=C6C=C5"""
78,23155963,LZVLTVPNYIRFTB-UHFFFAOYSA-N,"""CC1=CC2=CC=CC=C2N=C1N3CCN(CC3)CCCCC4=NC5=C(CCCC5)C(=O)N4N"""
79,23155840,ZRMKLDGEAIPBEE-UHFFFAOYSA-N,"""CC1=C(C(=NC2=CC=CC=C12)N3CCN(CC3)CCCCC4=NC5=C(CCCC5)C(=O)N4N)C"""
80,23155980,DWCWRMNZCYONIV-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)NC(=N2)SCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)C"""
81,23155976,LLZLRXCVMYYKBH-UHFFFAOYSA-N,"""C1CCC2=C(C1)C3=C(S2)N=C(NC3=O)SCCCN4CCN(CC4)C5=NC6=CC=CC=C6C=C5"""
82,23155621,VTHVGLORMDHGGF-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C6=C4CCC6)N"""
83,23155885,WOXCQSXEHWXACS-UHFFFAOYSA-N,"""C1CCC2=C(C1)C3=CC=CC=C3N=C2N4CCN(CC4)CCCCC5=NC6=C(CCCC6)C(=O)N5N"""
84,23155860,HLMKBCUKQMBYDR-UHFFFAOYSA-N,"""C1CN(CCN1CCCSC2=NC3=CC=CC=C3C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
85,23155625,OJNSMLDRVFFVJN-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
86,49837758,DQFJTXJCMDYWKL-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4O)N"""
87,49836152,QCJPMOOSRAYGGE-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=C(C=C4)C=C(C=C5)O)N"""
88,23155818,WCGCGRZZPCFDSO-UHFFFAOYSA-N,"""C1CN(CCN1CCCSC2=NC3=C(C=CC(=C3)[N+](=O)[O-])C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
89,23155951,SPBSBKPLXWUEGQ-UHFFFAOYSA-N,"""C1CN(CCN1CCCSC2=NC3=C(C(=O)N2N)N=CC=C3)C4=NC5=CC=CC=C5C=C4"""
90,136002690,UGLUCZYCHYWOCD-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=C(C=CC(=C5)O)C=C4)N"""
91,49836154,HGUUKRWUSHWXTH-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
92,23155948,YHOYHBANAWEKNE-UHFFFAOYSA-N,"""C1CN(CCN1CCCSC2=NC3=C(C=CC=N3)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
93,11329644,MDDLXKDIADSAQA-UHFFFAOYSA-N,"""C1CNCC2=C1C3=C(S2)N=C(N(C3=O)N)SCCCN4CCN(CC4)C5=NC6=CC=CC=C6C=C5"""
94,23155906,XYQXSKXZFRFXOW-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
95,23155869,WCNGVFDLZVYEJL-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
96,49837354,OMACXBJTMXFHCQ-UHFFFAOYSA-N,"""CC(=O)N1CCC2=C(C1)SC3=C2C(=O)N(C(=N3)SCCCN4CCN(CC4)C5=NC6=CC=CC=C6C=C5)N"""
97,11213399,FEPROLQKWGDFKU-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N)C"""
98,23155676,OPVPOKBFTBDGTR-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
99,11464531,GTIKAAJNYPWELX-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=CC=CC=C3C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
100,49837461,UFZPJSNEEQOZFZ-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C(=CC=C3)F)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
101,11305391,CFOHOEGJDCNBCR-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C=C(C=C3)F)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
102,23155688,PWVBQEUMVVPFJT-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C=CC(=C3)F)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
103,11178730,ASIIZNZQUBPOJQ-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C(=CC=C3)Cl)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
104,23155955,TZSHYDBBXRRBCE-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C=C(C=C3)Cl)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
105,23155825,PYCJRTFNOGPLEL-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C=CC(=C3)Cl)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
106,23155758,XVBPOYYIPRSULQ-UHFFFAOYSA-N,"""C1CN(CCN1CCCCC2=NC3=C(C=CC=C3Cl)C(=O)N2N)C4=NC5=CC=CC=C5C=C4"""
107,23155900,RSUQRWJJGYXXCP-UHFFFAOYSA-N,"""CC1=C2C(=CC=C1)N=C(N(C2=O)N)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4"""
108,11374124,GSEARIWHWZTSPV-UHFFFAOYSA-N,"""CC1=CC2=C(C=C1)N=C(N(C2=O)N)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4"""
109,23155667,BSCUUFDNCBQNPG-UHFFFAOYSA-N,"""CC1=C2C(=CC=C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
110,11430418,WFQOETMVYMINSA-UHFFFAOYSA-N,"""C1CCC2=C(C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
111,23155620,HOABLJVFGVOCMM-UHFFFAOYSA-N,"""CC1=C(SC2=C1C(=O)N(C(=N2)SCCCN3CCN(CC3)C4=CC=CC=N4)N)C"""
112,11476372,GERBCOZLRREKHD-UHFFFAOYSA-N,"""CC1CCC2=C(C1)C(=O)N(C(=N2)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4)N"""
113,23155770,FCQFXDREOPQEAF-UHFFFAOYSA-N,"""CC1CCC2=C(C1)N=C(N(C2=O)N)CCCCN3CCN(CC3)C4=NC5=CC=CC=C5C=C4"""
114,5358,KQKPFRSPSRPDEB-UHFFFAOYSA-N,"""CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C"""
115,49832807,KKLZGWQBNXJWGZ-UHFFFAOYSA-N,"""C1CN(CC(C2=C1C=C(C=C2)O)O)CCCCC3=CC=CC=C3"""
116,10331436,VVHJUSGIUWQPIT-VIFPVBQESA-N,"""CC(CC1=CNC2=C1C3=C(C=C2)OCCC3)N"""
117,216239,MLDQJTXFUGDVEO-UHFFFAOYSA-N,"""CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F"""
118,9856041,VVHJUSGIUWQPIT-UHFFFAOYSA-N,"""CC(CC1=CNC2=C1C3=C(C=C2)OCCC3)N"""
119,671690,MNJNPLVXBISNSX-PBWFPOADSA-N,"""CN1C2CCC1CC(C2)OC(=O)C3=CC(=CC(=C3)Cl)Cl"""
120,10374840,DWLMIHRZURMFAQ-UHFFFAOYSA-N,"""C1=CC(=CC(=C1)Cl)N=C(N)N"""
121,720937,BGMSTNYJYPSLHN-UHFFFAOYSA-N,"""C1=CC=C2C(=C1)C=CC=C2CSC3=NC=NC4=C3NC=N4"""
122,10915140,IJKYJDDNDXAREJ-UHFFFAOYSA-N,"""COC1CC2=CC=CC=C2C3(O1)CCN(CC3)CCCC4=CC=CC=C4"""
123,10357986,RZZAEVQHACUOGI-UHFFFAOYSA-N,"""COC1C2=CC=CC=C2C3(O1)CCN(CC3)CC4=CC=CC=C4"""
124,10019102,POOPPNNSPMKABZ-UHFFFAOYSA-N,"""COC1CC2=CC=CC=C2C3(O1)CCN(CC3)CC4=CC=CC=C4"""
125,710987,GEIHZHQRXYKYAE-UHFFFAOYSA-N,"""C1=CC=C(C=C1)CSC2=NC=NC3=C2C=CS3"""
126,9906933,JKCPJPRSHXMMGA-UHFFFAOYSA-N,"""CC(C)N1C=NC2=C(C=C(C=C21)Cl)C(=O)NC3CC4CCC(C3)N4C"""
127,71360,XMXHEBAFVSFQEX-UHFFFAOYSA-N,"""CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC"""
