,CID,standard_inchi_key,smiles
128,663391,XJIAFXBLMMIRJR-UHFFFAOYSA-N,"""C1=CC=C(C(=C1)CSC2=NC=NC3=C2OC4=CC=CC=C43)F"""
129,44362829,OGXMGJGFLBSEJW-OAHLLOKOSA-N,"""CC(C)N1C=NC2=C(C=C(C=C21)Cl)C(=O)NC3CN4CCC3CC4"""
130,6604794,OGXMGJGFLBSEJW-HNNXBMFYSA-N,"""CC(C)N1C=NC2=C(C=C(C=C21)Cl)C(=O)NC3CN4CCC3CC4"""
131,11385,GHCKERHPOQWERJ-UHFFFAOYSA-N,"""C1=CC=C2C(=C1)C=C3C=CC(=CC3=N2)N"""
132,67786,YFCWBKBNFCDPDF-UHFFFAOYSA-N,"""C1CCN(C1)CC2=CN=CC=C2"""
133,11004759,IBPWGZKZWJYGLA-UHFFFAOYSA-N,"""C1CCN(CC1)CCCOC2=CC=C(C=C2)CCNC3=C4CCCCC4=NC5=CC=CC=C53"""
134,75896,PDNJLMZEGXHSCU-VKHMYHEASA-N,"""C(CS(=O)O)C(C(=O)O)N"""
135,1069463,RVXFERDBNJSQDX-UHFFFAOYSA-N,"""CN(C)C1=C2C3=C(C(=NC=N3)SCC4=CC=C(C=C4)Cl)SC2=NC=C1"""
136,9904281,VBKOTIVQMCTTAQ-UHFFFAOYSA-N,"""C1C2=C(C=CC(=C2Cl)Cl)NC(=N1)N"""
137,703907,WHCWGLIMIAJMOY-UHFFFAOYSA-N,"""C1CCC2=C(C1)C3=C(S2)N=CN=C3SCC4=CC=CC=C4F"""
138,5281751,YXBUQQDFTYOHQI-UHFFFAOYSA-N,"""CC1=CC(=C2C3=C4C5=C(C(=CC(=C5C2=O)O)O)C6=C7C4=C8C(=C13)C(=CC(=C8C(=O)C7=C(C=C6O)O)O)CO)O"""
139,2227334,UMWDYBZXNCMBRO-UHFFFAOYSA-N,"""CC1=CC2=C(N=CN=C2S1)NCC3=CC=CC=C3"""
140,50898777,RNXYMZNGMNWKMC-UHFFFAOYSA-N,"""COC(=O)CCCCCN1CCC(CC1)CNC(=O)C2=C3N(CCCO3)C4=CC=CC=C42"""
141,50898778,ODMLUIATXKBXOW-UHFFFAOYSA-N,"""C1CN2C3=CC=CC=C3C(=C2OC1)C(=O)NCC4CCN(CC4)CCCCCC(=O)O"""
142,53320538,AGVRILRKGQDLBR-GOSISDBHSA-N,"""CC(C)CN1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
143,154104,AFUWQWYPPZFWCO-LBPRGKRZSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=CNC4=C(C3=O)SC=C4"""
144,50942419,PPGYKWQFGNLYIY-AWEZNQCLSA-N,"""C1CN2CCC1C(C2)N3CC4=C5C(=NN4)C=CC=C5C3=O"""
145,53323198,PPGYKWQFGNLYIY-CQSZACIVSA-N,"""C1CN2CCC1C(C2)N3CC4=C5C(=NN4)C=CC=C5C3=O"""
146,53317926,FDKJLUOOFWBTDY-HNNXBMFYSA-N,"""CN1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
147,53324551,FDKJLUOOFWBTDY-OAHLLOKOSA-N,"""CN1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
148,53320568,ZCOOWPLAEBRGOA-HNNXBMFYSA-N,"""CN1C2=CC(=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5)F"""
149,53317927,JOEZRUWANPRMKY-INIZCTEOSA-N,"""CCN1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
150,53321867,JOEZRUWANPRMKY-MRXNPFEDSA-N,"""CCN1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
151,53317928,CKWOZHIVNRGMQI-KRWDZBQOSA-N,"""CC(C)N1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
152,53324552,CKWOZHIVNRGMQI-QGZVFWFLSA-N,"""CC(C)N1C2=CC=CC3=C2C(=N1)CN(C3=O)C4CN5CCC4CC5"""
153,53325860,QOGFHRRNPRRNAI-NRFANRHFSA-N,"""C1CN2CCC1C(C2)N3CC4=NN(C5=CC=CC(=C45)C3=O)CC6=CC=CC=C6"""
154,53321868,JCMOIELRWILJKV-FQEVSTJZSA-N,"""C1CN2CCC1C(C2)N3CC4=NN(C5=CC=CC(=C45)C3=O)C6=CC=C(C=C6)F"""
155,53317929,JCMOIELRWILJKV-HXUWFJFHSA-N,"""C1CN2CCC1C(C2)N3CC4=NN(C5=CC=CC(=C45)C3=O)C6=CC=C(C=C6)F"""
156,53323199,RZKMGDNFMYZIER-INIZCTEOSA-N,"""CN1C=C2CN(C(=O)C3=C2C1=CC=C3)C4CN5CCC4CC5"""
157,53316626,RZKMGDNFMYZIER-MRXNPFEDSA-N,"""CN1C=C2CN(C(=O)C3=C2C1=CC=C3)C4CN5CCC4CC5"""
158,108000,NTHPAPBPFQJABD-LLVKDONJSA-N,"""CN1C=C(C2=CC=CC=C21)C(=O)C3CCC4=C(C3)NC=N4"""
159,53320569,JDFBBZLNLYXHDC-CAUKCHDASA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCC6=CC(=CC=C6)F"""
160,53324553,FZIIBLBHXXRTMG-RAOGCBAWSA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCCC6=CC(=CC=C6)F"""
161,53321869,GACBJAOXQGFNDL-RAOGCBAWSA-N,"""CN(CC1=CC(=CC=C1)F)C2C3C4CC5C2C6C3CC4C56"""
162,53325861,LGZPNSXZRKGUES-DKSPCFMDSA-N,"""CN(CCC1=CC(=CC=C1)F)C2C3C4CC5C2C6C3CC4C56"""
163,136020617,ZVWPMYHMXUXIMC-IONNQARKSA-N,"""CC1C(N=C(S1)C2=CC=CC=C2O)CO"""
164,46182745,DWTYHCYVKJONSP-UHFFFAOYSA-N,"""C1CCC(C1)N2CC3=C(C2=O)C=CC(=C3)OCC4=CC(=CC=C4)C5=CC(=C(C=C5)Cl)C(=O)O"""
165,46182736,ZQBPXBADOJMCRU-UHFFFAOYSA-N,"""C1CCC(C1)N2C(=O)C3=C(S2)C=C(C=C3)OCC4=CC(=CC=C4)C5=CC(=C(C=C5)Cl)C(=O)O"""
166,44516817,YPVOSIDECMYMTD-UHFFFAOYSA-N,"""CC1=CC(=NC2=C(C(=NN12)NC)S(=O)(=O)C3=CC=CC=C3)C"""
167,25175634,KLFVWQCQUXXLOU-UHFFFAOYSA-N,"""CCOC1=CC=CC(=C1)NC(=O)C2=CC(=C(C=C2)N3CCCC3)C(F)(F)F"""
168,51050257,LVXAMCKZCLWWTF-UHFFFAOYSA-N,"""C1=C(C=C(C=C1C#N)F)C#CC2=CSC(=N2)F"""
169,109,ADVPTQAUNPRNPO-UHFFFAOYSA-N,"""C(C(C(=O)O)N)S(=O)O"""
170,44623946,YVPGZQLRPAGKLA-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)C(=O)N)N2C(=CC=C2C3=CC=C(C=C3)N4C=CN=C4)CCC(=O)O"""
171,3019427,OMLDMGPCWMBPAN-UHFFFAOYSA-N,"""COC1CNCCC1NC(=O)C2=CC(=C(C=C2OC)N)Cl"""
172,72287,VRQVVMDWGGWHTJ-CQSZACIVSA-N,"""CC(CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC)CN(C)C"""
173,52951481,ZVRXOXFSMYJETP-UHFFFAOYSA-N,"""CC1=C(N(N=C1C(=O)NC2(CCOCC2)C#N)C3=CC=CC=C3Br)C4=CC=C(C=C4)OC"""
174,52951482,VCKIDQVWSDVZCZ-UHFFFAOYSA-N,"""CC1=C(N(N=C1C(=O)NC2(CCCCC2)C#N)C3=CC=CC=C3Br)C4=CC=C(C=C4)OC"""
175,25070582,CZWQBSKNHUVZLI-UHFFFAOYSA-N,"""C1CNCCC2=NC(=NC=C21)CC3=CC=CC=C3"""
176,14712103,GVOCXQUIZNWEMU-UHFFFAOYSA-N,"""C1=CC=C(C=C1)CNCCC2=CN=CN2"""
177,53248361,YTOGOMGUCNEXIR-UHFFFAOYSA-N,"""COC1=CC=CC=C1N2CCN(CC2)CCN(C3=CC=CC=N3)C(=O)C45C6C7C4C8C5C6C78I"""
178,53248365,IUEHDTRLKKNLDW-UHFFFAOYSA-N,"""C1CN(CCN1CCN(C2=CC=CC=N2)C(=O)C34C5C6C3C7C4C5C67I)C8=CC=CC=C8O"""
179,9795278,WECKJONDRAUFDD-ZDUSSCGKSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=CC=C(C=C3)Cl"""
180,10359235,DSNALXIKDKGHLJ-UHFFFAOYSA-N,"""CC(C)N1CCN(CC1)C(=O)C2=CC=C(C=C2)CN3CCCCC3"""
181,46179476,NVCJMYLJSSPEKR-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)C(=O)N)C2=C(C=CN2C3=CC=C(C=C3)N4C=CN=C4)CCC(=O)O"""
182,46179378,CPOQTXKWWFQYCF-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)C(=O)N)C2=C(C=CN2CCC(=O)O)C3=CC=C(C=C3)N4C=CN=C4"""
183,46179566,APARPRRWRUIPGQ-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)C(=O)N)C2=C(C=CN2C3=CC(=C(C=C3)C(=O)O)O)C4=CC=C(C=C4)OC"""
184,46179568,USRJTKDRTOTPRU-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)C(=O)N)C2=C(C=CN2C3=CC(=C(C=C3)O)[N+](=O)[O-])C4=CC=C(C=C4)OC"""
185,65856,CBQGYUDMJHNJBX-OALUTQOASA-N,"""CCOC1=CC=CC=C1OC(C2CNCCO2)C3=CC=CC=C3"""
186,108182,FEROPKNOYKURCJ-UHFFFAOYSA-N,"""COC1=CC(=C(C=C1C(=O)NC2CN3CCC2CC3)Cl)N"""
187,135743630,JDBSZVDIUIRSDG-DAFODLJHSA-N,"""C1=CC2=C(C=C1F)NC=C2C=CC3=NNN=N3"""
188,53363442,DNVBBWNTRFFIHW-CQSZACIVSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)NN=C3"""
189,1408942,NRJJRVIMKKANAW-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC=NC(=C2)C3=CC=CC=C3"""
190,3513127,WIPPGLNWEIAUEV-UHFFFAOYSA-N,"""C1=CC=C(C=C1)CCCN=C(N)N"""
191,56672434,LZFIKFXIHTZOJR-UHFFFAOYSA-N,"""CN1CCC(=CC2=NC3=C(N2)C=C(C=C3)Cl)CC1"""
192,9793921,RWBFCYZFACUBIZ-UHFFFAOYSA-N,"""C1CCC(CC1)CC2=CN=CN2"""
193,56665109,ZHHLHBNBIKLLJG-UHFFFAOYSA-N,"""C1C2CC3CC1CC(C2)(N3CC4=CC=CC=C4)O.Cl"""
194,56682093,LPAMOYXJLQSGRI-UHFFFAOYSA-N,"""C1C2CC3CC1CC(C2)(N3CC4=CC(=CC=C4)F)O.Cl"""
195,56675439,HXOMGUPFBWZKBK-UHFFFAOYSA-N,"""C1C2CC3CC1CC(C2)N3CC4=CC=CC=C4.Cl"""
196,56672196,ZILQWXOKQUVSTI-UHFFFAOYSA-N,"""C1C2CC3CC1CC(C2)N3CC4=CC(=CC=C4)F.Cl"""
197,10546334,XCKMSIBEVNAANY-UHFFFAOYSA-N,"""C1CN(CCN1CCC2=CC3=C(C=C2)NCN3)C4=CC=CC5=CC=CC=C54"""
198,25070031,XUKROCVZGZNGSI-CQSZACIVSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=NNC(=O)C=C3"""
199,56593934,XEWOFIPWWSYNAY-UHFFFAOYSA-N,"""CCN=C(NS(=O)(=O)C1=CC(=CC=C1)Cl)N2CC3(CCNCC3)C=N2"""
200,10088453,QOTYCLIFPPZNAZ-UHFFFAOYSA-N,"""COC1=CC=CC=C1N2CCN(CC2)CCC3=CC4=NNN=C4C=C3"""
201,1383884,ROFVXGGUISEHAM-UHFFFAOYSA-N,"""C1CCC(CC1)NC(=O)OC2=CC=CC(=C2)C3=CC(=CC=C3)C(=O)N"""
202,10042602,IOUSMYRYFCYRJU-UHFFFAOYSA-N,"""CC1=C(C(=CC=C1)N2CCN(CC2)CCC3=CC4=NNN=C4C=C3)C"""
203,5011,XRXDAJYKGWNHTQ-UHFFFAOYSA-N,"""C1CN(CCN1)C2=NC3=CC=CC=C3C=C2"""
204,46926514,JQSJAVBMIMDUFO-UHFFFAOYSA-N,"""C1OC2=C(O1)C=C(C=C2)C3=CN=CN=C3NCC4=CC(=CC(=C4)Cl)Cl"""
205,9849616,HMXDWDSNPRNUKI-UHFFFAOYSA-N,"""CCC1=C(N(N=C1C(=O)NN2CCCCC2)C3=C(C=C(C=C3)Cl)Cl)C4=CC=C(C=C4)Br"""
206,28693,WZHJKEUHNJHDLS-QTGUNEKASA-N,"""CN1CC(CC2C1CC3=CN(C4=CC=CC2=C34)C)CNC(=O)OCC5=CC=CC=C5"""
207,54764239,VRTIPIUNHQTBEU-JVOXIWMLSA-N,"""CCC=C1CC2CNC3=C(C=CC=C3OC)C(=O)N2C1"""
208,54764241,YZASJELCRXLHII-LFJXOHPOSA-N,"""CC=C1CC2CNC3=C(C=CC=C3OC)C(=O)N2C1"""
209,54764240,MGYWULAVXWGTIC-JVOXIWMLSA-N,"""CCC=C1CC2CNC3=CC=CC=C3C(=O)N2C1"""
210,56655504,UKQMQTGGUNTZKM-UHFFFAOYSA-N,"""CC1=NC2=C(C(=NN2C(=C1)N)NC)S(=O)(=O)C3=CC=CC=C3"""
211,5310971,TYAGAVRSOFABFO-VIFPVBQESA-N,"""C1CN2CCC1C3(C2)CNC(=O)O3"""
212,45102767,HTSQRRQNKJNSLH-UHFFFAOYSA-N,"""C1=C(C=C(C=C1Cl)Cl)OCC2=CC(=O)NN2"""
213,46239840,LRBQTFPUUPFJQW-UHFFFAOYSA-N,"""CC1=CC(=CC2=C(C3=C(NN=C3N=C12)C)N4CCNCC4)OC"""
214,3066250,ZQZWLJUKYOXRPN-UHFFFAOYSA-N,"""CC1=C(C2=C(N1)C=CC(=C2)OC)C3=CCNCC3"""
215,24996322,HBDLBTSITBUDIR-GOSISDBHSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C4=CC=CC=N4"""
216,57396812,IKXSPLZKOZXPFB-RQBPZYBGSA-N,"""CC(C)OC1=CC(=CC(=C1)OC)S(=O)(=O)C2=CC3=C(C=C2)C4CCNCC4O3.Cl"""
217,11376655,ACKJXXOVSOCBPX-UHFFFAOYSA-N,"""CC1=C(C2=CC=CC=C2N=C1N3CCN(CC3)C)C(=O)NCCCCCCCNC4=C5CCCCC5=NC6=CC=CC=C64"""
218,56946195,ZSXVTCQOHADCFY-UHFFFAOYSA-N,"""C1CCN(CC1)CCCOC2=CC=C(C=C2)C3=CC(=O)NN=C3"""
219,24995994,QJAUWCVZCCDKQC-OAHLLOKOSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C"""
220,24995995,IQDHHFRBYSXXIU-UHFFFAOYSA-N,"""CN1C(=O)C=C(C=N1)C2=CC=C(C=C2)OCCCN3CCCCC3"""
221,24995996,FSIKVHPOLUUBDN-UHFFFAOYSA-N,"""CN1C(=O)C=C(C=N1)C2=CC=C(C=C2)OCCCN3CCCCCC3"""
222,56946196,SRWDXYXZNVIWLX-QGZVFWFLSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C(C)C"""
223,24995991,OVNSLCAMMBQZNV-CQSZACIVSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)NN=C3C"""
224,24995992,ZLVGQXFVHCGGPY-UHFFFAOYSA-N,"""CC1=NNC(=O)C=C1C2=CC=C(C=C2)OCCCN3CCCCC3"""
225,24995993,PNKGJBPTSCNELU-UHFFFAOYSA-N,"""CC1=NNC(=O)C=C1C2=CC=C(C=C2)OCCCN3CCCCCC3"""
226,24995682,FVBMQXFSNPPRRM-OAHLLOKOSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3C)C"""
227,24995990,ZDCLGHCQWVFXJS-UHFFFAOYSA-N,"""CC1=NN(C(=O)C=C1C2=CC=C(C=C2)OCCCN3CCCCC3)C"""
228,24996649,HBDLBTSITBUDIR-SFHVURJKSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C4=CC=CC=N4"""
229,24996323,XBRKSAQXTGMBRJ-UHFFFAOYSA-N,"""C1CCN(CC1)CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C4=CC=CC=N4"""
230,24996324,YNRFAWWXOCTZKF-UHFFFAOYSA-N,"""C1CCCN(CC1)CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C4=CC=CC=N4"""
231,24996325,ZKBYTERDWDMGKM-LJQANCHMSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C4=CC=CC(=N4)C"""
232,24996326,DLAXWULAMBVPFO-LJQANCHMSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3)C4=C(C=CC=N4)C"""
233,24996327,ZROXYPDPKXBHHW-GOSISDBHSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3C)C4=CC=CC=N4"""
234,24996643,DACDBRYFJUJEAA-LJQANCHMSA-N,"""CC1CCCN1CCCOC2=CC=C(C=C2)C3=CC(=O)N(N=C3C)C4=C(C=CC=N4)C"""
235,46174545,LTQWNQOQFFXHAJ-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)NS(=O)(=O)C)N2C(=CC=C2C3=CC=C(S3)N4C=CN=C4C)CCC(=O)O"""
236,46174600,NFEVAAXMHCVVQF-UHFFFAOYSA-N,"""CC1=C(C=CC(=C1)NS(=O)(=O)C)N2C(=CC=C2C3=CC=C(C=C3)N4C=CN=C4)CCC(=O)O"""
237,45254040,FQIJPHXWIONJLF-JKOKRWQUSA-N,"""C1CNC1COC2=CN=CC(=C2)C3CC3CCO"""
238,56951368,HGSHFGWWOPXUPH-WHOFXGATSA-N,"""CNC(=O)OCCC1CC1C2=CC(=CN=C2)OCC3CCN3"""
239,56951495,NMIIKXFGCKOYRV-WHOFXGATSA-N,"""COCCC1CC1C2=CC(=CN=C2)OCC3CCN3"""
240,9805719,MDBNTXARNGRHEV-UHFFFAOYSA-N,"""C1CN(CCC1N2C(=O)OC(=N2)C3=CC(=C(C4=C3OCCO4)N)Cl)CCC5=CC=CC=C5"""
241,11095339,ITUMTGGIBOPIJQ-UHFFFAOYSA-N,"""C1CC2CCC1N2CC3=CC=CC=C3"""
242,70683685,HJOLMLNXMCFYQQ-UHFFFAOYSA-N,"""C1CC2CCC1N2CC3=CC(=CC=C3)F"""
243,66561968,MFKYGKXYJBKSQN-UHFFFAOYSA-N,"""COC1=C(C=C(C=C1)CN2C3CCC2CC3)OC"""
244,66561966,JVHYCBRRZUMPEJ-UHFFFAOYSA-N,"""C1CCC(CC1)CN2C3CCC2CC3"""
245,66561967,TWUZJTIHFYRNSV-UHFFFAOYSA-N,"""C1CC2CCC1N2CC34C5C6C3C7C6C5C47"""
246,70687957,JJTSIVODPMDGBG-UHFFFAOYSA-N,"""C1CC2CCC1N2CCC3=CC=CC=C3"""
247,70685835,URNOPSHFIGOPOJ-UHFFFAOYSA-N,"""C1CC2CCC1N2CCC3=CC(=CC=C3)F"""
248,70687958,SRRZEMVAQOSBLB-UHFFFAOYSA-N,"""C1CC2CCC1N2CCC3=CC=CC=N3"""
249,70692138,LCBQDWKMNGEPLD-UHFFFAOYSA-N,"""C1CC2CCC1N2CCCC3=CC(=CC=C3)F"""
250,122501,CWEGCQIIDCZZED-UHFFFAOYSA-N,"""C1CCN(C1)CC2=CC=CC=C2"""
251,22197529,PRKCBGIXZFUCEF-UHFFFAOYSA-N,"""C1CCN(C1)CC2=CC(=CC=C2)F"""
252,211262,MIZXZRHARATZMK-UHFFFAOYSA-N,"""COC1=C(C=C(C=C1)CN2CCCC2)OC"""
253,199798,ADGIWWYGVBZYMC-UHFFFAOYSA-N,"""C1CCC(CC1)CN2CCCC2"""
254,411735,KLUCWWVQVUXBSE-UHFFFAOYSA-N,"""C1CCN(C1)CCC2=CC=CC=C2"""
255,70692139,PXBKRGXXBYALIH-UHFFFAOYSA-N,"""C1CCN(C1)CCC2=CC(=CC=C2)F"""
256,70681573,VBKWQJLSFFFYLC-UHFFFAOYSA-N,"""C1CCN(C1)CCCC2=CC(=CC=C2)F"""
257,56963799,GPZMWOXSIRVXQW-OAHLLOKOSA-N,"""CC1CCCN1CCC2=CC3=C(O2)C=CC(=C3)C(=O)C4=CC=C(C=C4)[N+](=O)[O-]"""
258,44408892,PUDDOANNCQNPJM-UHFFFAOYSA-N,"""CN(C)CC1=C2CN3C(=C(C4=CC=CC=C43)CN(C)C)CN2C5=CC=CC=C51"""
259,66572162,NBIWTPBSAFCSRX-UHFFFAOYSA-N,"""C1CN(CC=C1CC2=CC=CC=C2)CCC(C3=CC4=CC=CC=C4S3)O"""
260,66572393,QXCOEFGWAUGVTR-UHFFFAOYSA-N,"""C1CN(CC=C1CC2=CC=CC=C2)CCC(C3=CSC4=CC=CC=C43)O"""
261,45102009,JYIMWQCCVNSNJW-UHFFFAOYSA-N,"""COC1=C(C2=C(C=C1)C=C(C=C2)C(CCN3CCC(=CC3)CC4=CC=CC=C4)O)Cl"""
262,66572397,JZHYJRPFUZJBQH-UHFFFAOYSA-N,"""C1CN(CCC1(CC2=CC=CC=C2)O)CCC(C3=CC(=C(C=C3)Cl)Cl)O"""
263,66572399,NQXSFBZVBLPNCG-UHFFFAOYSA-N,"""C1CN(CC=C1CC2=CC=CC=C2)CCC(C3=CC(=C(C=C3)Cl)Cl)O"""
264,62705126,GBAMAYLRKACPQW-IZZDOVSWSA-N,"""CNC1=NC(=O)C(=CC2=CNC3=C2C(=CC=C3)Br)N1C"""
265,62705127,WNMPRXNFNSOTPV-LFYBBSHMSA-N,"""CNC1=NC(=O)C(=CC2=CNC3=C2C=C(C=C3)Br)N1C"""
266,62705129,IQJBDRJDMXGXFH-OSNXYGPASA-N,"""CN1C(=CC2=CNC3=C2C(=CC=C3)Br)C(=O)N(C1=N)C"""
267,62705130,MDTKNEDEHYXCRY-OSNXYGPASA-N,"""CN1C(=CC2=CNC3=C2C=CC=C3Br)C(=O)N(C1=N)C"""
