,CID,standard_inchi_key,smiles
268,44408940,OSQNMWDGHFIAOM-UHFFFAOYSA-L,"""C[N+](C)(CC=C)CC1=C2CN3C(=C(C4=CC=CC=C43)C[N+](C)(C)CC=C)CN2C5=CC=CC=C51.[Br-].[Br-]"""
269,70697344,VENCMHFMVFASKV-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCNC(=O)NC2=CC=C(C=C2)C3=CC=C(C=C3)Cl"""
270,24860582,LKMWIEHGNOUIAH-UHFFFAOYSA-N,"""CC(=O)N1CCCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=C(C=C3)OC"""
271,57523417,AWJOXQPKTMMFHH-UHFFFAOYSA-N,"""CC1=C(NN=C1NC(=O)CCCCN2CCCN(CC2)C(=O)C)C3=CC=C(C=C3)OC"""
272,57523447,KELGFUJORMNBDM-UHFFFAOYSA-N,"""CC(CCCN1CCCN(CC1)C(=O)C)C(=O)NC2=NNC(=C2)C3=CC=C(C=C3)OC"""
273,57523448,JJJIVUQWUUXQLP-UHFFFAOYSA-N,"""CC(=O)N1CCCN(CC1)CCCCC(=O)NC2=NC=C(N2)C3=CC=C(C=C3)OC"""
274,11340940,TYDKAHFZLFMNQX-UHFFFAOYSA-N,"""CC1=CC(=CC(=C1S(=O)(=O)N(C)CCOCC(=O)N2CCN(CC2)C3CCN(CC3)C)C)OC"""
275,70689023,HSJHANWKJLOWGS-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=CC=C(C=C2)C3=CC=C(C=C3)Cl"""
276,24998043,LOEWGPWXHKYVIM-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=C(C=C3)Cl"""
277,57523354,UDNVGXVDJIKQKN-UHFFFAOYSA-N,"""CN1C(=CC(=N1)C2=CC=C(C=C2)Cl)NC(=O)CCCCN3CCCCC3"""
278,57500973,UQHUNGZFFQATJZ-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NC(=CS2)C3=CC=C(C=C3)Cl"""
279,57500967,JWKYJUPITPBTSR-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NN=C(S2)C3=CC=C(C=C3)Cl"""
280,57523355,UUULARAVAROYPO-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=CC(=NO2)C3=CC=C(C=C3)Cl"""
281,57523356,BGJJEMSVLGIVLI-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCCCC3"""
282,57523357,VAEUZWBERFNXLX-UHFFFAOYSA-N,"""COC1=CC=CC(=C1)C2=CC(=NN2)NC(=O)CCCCN3CCCCC3"""
283,57523382,YJOREKPBKODAPH-UHFFFAOYSA-N,"""COC1=CC=CC=C1C2=CC(=NN2)NC(=O)CCCCN3CCCCC3"""
284,25029475,GQCWFDPOTSZPCD-UHFFFAOYSA-N,"""CC1=C(NN=C1NC(=O)CCCCN2CCCCC2)C3=CC=C(C=C3)OC"""
285,24997749,POWHTVORLJYXLJ-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=C(C=C3)F"""
286,57523383,MIQNWMJNRQADMN-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=C(C=C3)Br"""
287,57523384,DWJPLBZSCNLIAR-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=NC=C3"""
288,24998044,AEZVYNVHNCDBQX-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=C(C=C3)C(F)(F)F"""
289,57523385,MUFOLRMJGLDINZ-UHFFFAOYSA-N,"""C1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=CO3"""
290,57523386,BRVURYNCYHYNFR-UHFFFAOYSA-N,"""CC1CCN(CC1)CCCCC(=O)NC2=NNC(=C2)C3=CC=C(C=C3)OC"""
291,24998360,RPLWNHKGFXWLSL-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCOCC3"""
292,57523387,XJQFQLWVHXSRMJ-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCNC(=O)C3"""
293,57500969,QENDQZCSFXDDOX-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCC(CC3)C(=O)N"""
294,57523414,LZQMVVGBOPZASC-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCCCCC3"""
295,57523415,PNHTUMMCJLWVTR-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCCOCC3"""
296,44136698,UTZCOSNAHHZOGH-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCCNCC3"""
297,57523416,VDQDOBJGSUGYMM-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCCN3CCC(=O)NCC3"""
298,62865,SLFGIOIONGJGRT-UHFFFAOYSA-N,"""CC(CN1C2=CC=CC=C2SC3=C1C=C(C=C3)C#N)CN(C)C"""
299,9794392,OCKIPDMKGPYYJS-ZDUSSCGKSA-N,"""C1CN2CCC1C3(C2)CC4=C(O3)N=CC=C4"""
300,9970357,TXCYUSKWBHUVEP-CYBMUJFWSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=NNC4=CC=CC=C43"""
301,9976826,GUUAJKBOCMZUJW-IBGZPJMESA-N,"""COC1=CC=CC=C1C2=CC=CC3=C2OC(=C3)C(=O)NC4CN5CCC4CC5"""
302,25182692,PIEZNFVNSICXLK-FUHWJXTLSA-N,"""CC1=CC=C(S1)C(=O)NC2C3CCN(C2CC4=CN=CC=C4)CC3"""
303,10130417,WIEWCOLOPGXZDJ-UHFFFAOYSA-N,"""C1CC(N2CCC1CC2)C3=CN=CC=C3"""
304,11173546,GTMRUYCIJSNXGB-UHFFFAOYSA-N,"""CN1CC2CN(CC2C1)C3=NN=C(C=C3)C4=CC=CC=C4"""
305,11151363,LUKNJAQKVPBDSC-SFHVURJKSA-N,"""C1CN2CCC1C(C2)OC3=NN=C(C=C3)C4=CC5=C(C=C4)NC=C5"""
306,46196517,SSRDSYXGYPJKRR-ZDUSSCGKSA-N,"""C1CN2CCC1C(C2)NC(=O)C3=CC4=C(S3)C(=CC=C4)Cl"""
307,23290944,QJFWBEXGRNKZIY-UHFFFAOYSA-N,"""C1CCC(CC1)C(=O)N(CCN2CCN(CC2)C3=CC=CC=C3)C4=CC=CC=N4"""
308,71455083,YUOLKUGHNOWKJF-UHFFFAOYSA-N,"""C1CCC(CC1)C(=O)N(CCN2CCC(=CC2)C3=CC=CC=C3)C4=CC=CC=N4"""
309,56949640,KZONDTNPVHWVKU-NSHDSACASA-N,"""C1CNC1COC2=NOC(=C2)COC3=CC=CC=C3"""
310,71460637,LDGNYEXMQRXXIW-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC=C3C=C(C=CC3=N2)Cl"""
311,63211,WWOMJAJTOOLHDS-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC(=O)C3=CC=CC=C3N2"""
312,52108285,VMMHKLBVXJNMEM-UHFFFAOYSA-N,"""CNC1=NC(=NC2=CC=CC=C21)N3CCN(CC3)C"""
313,13025568,CFMSRRKPZHTMEX-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=CC3=CC=CC=C3C=N2"""
314,12706835,RSUDGRCQQXSDOO-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=CC3=CC=CC=C3N=C2"""
315,3044599,CIBFBHWSAKKIPN-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=CC3=CC=CC=C3C=C2"""
316,71451613,VDFLDQVKOMEZEL-UHFFFAOYSA-N,"""CNC1=CC(=NC2=CC=CC=C21)N3CCN(CC3)C"""
317,69604399,GRQDDYOXJKSBNX-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC3=CC=CC=C3C(=C2)N"""
318,71453451,WJMAMTPJNQQNJJ-UHFFFAOYSA-N,"""CNC1=NC(=CC2=CC=CC=C21)N3CCN(CC3)C"""
319,71462343,YMNXOJIOGVVKPL-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=CC3=CC=CC=C3C(=N2)N"""
320,71458823,JJKSXCUVAHBTLA-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC3=CC=CC(=C3C=C2)N"""
321,71456956,GBRCKQVRLPIGIR-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC3=C(C=CC=C3N)C=C2"""
322,71460633,FBESFXOTONWCII-UHFFFAOYSA-N,"""CNC1=NC(=NC2=C1C=C(C=C2)Cl)N3CC(C3)N(C)C"""
323,44476607,CHVVPMVMKPMDFR-UHFFFAOYSA-N,"""CNC1=NN2C=C3CN(CCC3=NC2=C1S(=O)(=O)C4=CC=CC=C4)C"""
324,2760009,IRMBVBDXXYXPEW-UHFFFAOYSA-N,"""CN1CCNC(C1)C2=CC=CC=C2"""
325,71457264,ZPUAIXYROPYWKA-UHFFFAOYSA-N,"""CC1=CN(C2=C1C=C(C=C2)Cl)S(=O)(=O)C3=CC(=C(C=C3)OC)NC4CCN(CC4)C"""
326,51002362,XRDVQWJPAZZLKN-UHFFFAOYSA-N,"""CC1=CN(C2=C1C=C(C=N2)Cl)S(=O)(=O)C3=CC(=C(C=C3)OC)NC4CCN(CC4)C"""
327,71455493,RJIRTFWCWLPHDK-UHFFFAOYSA-N,"""C1CC2(CC3CC1C(C3)C2)CN"""
328,3158580,JXJCCQYPULQIKT-UHFFFAOYSA-N,"""CN(C)C(CN)C1=CC=CC=C1Cl"""
329,24795080,GTUIQNHJSXQMKW-UHFFFAOYSA-N,"""C1C2CN(CC2CN1)C(=O)C3=CC=C(O3)Cl"""
330,24945301,AFIZEQKQIKDZQH-UHFFFAOYSA-N,"""C1C2CNCC1CN(C2)C(=O)C3=CC=C(O3)Cl"""
331,68490431,IIDIAHIVYVSCHD-UHFFFAOYSA-N,"""CC(C)N1C2=CC=CC=C2C(=N1)C(=O)NCC3CCN(CC3)CCC4=CC=C(C=C4)C(=O)O"""
332,67144490,OQFNODATXJBYQO-RBUKOAKNSA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC=C(C=C4)F"""
333,71453797,HTBCXNBZJPZOBH-FCHUYYIVSA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC5=CC=CC=C5C=N4"""
334,71462681,FONCJXWMQYTPRQ-WMLDXEAASA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC=C(O4)Br"""
335,25182691,HMBGJHCWZLRYIN-SIKLNZKXSA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC=C(S4)C5=CC=CC=N5"""
336,71460960,YQRNOVVTYJEJEA-GHTZIAJQSA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC5=C(O4)C=CC(=C5)Cl"""
337,46935872,OXKRFEWMSWPKKV-NQIIRXRSSA-N,"""C1CN2CCC1C(C2CC3=CN=CC=C3)NC(=O)C4=CC5=CC=CC=C5O4"""
338,25029711,OUTWSZAPEGAWEL-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCN3CCCCC3"""
339,59173799,KOTAZQOZDGBEDN-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCN3CCCCCC3"""
340,59173760,NBIZFEZAYLVEGQ-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCN3CCOCC3"""
341,59173888,XXYWJJJEDMYQLQ-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)C2=CC(=NN2)NC(=O)CCCN3CCCOCC3"""
342,71459241,OGPREQIZGSIMHW-UHFFFAOYSA-N,"""CC(C)(C)C1=CC(=NN1)NC(=O)CCCN2CCCCC2"""
343,71459269,GDRLBCZDGQFDCZ-UHFFFAOYSA-N,"""C1CN(CCC1COC2=C3C=CC=NC3=C4C=CC=C(C4=N2)F)CCCC5=CC=C(C=C5)I"""
344,71457409,BIAZRDQNRJRCRQ-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=C3C=CC=NC3=C4C=CC=C(C4=N2)I"""
345,71462776,UWMNAFXETUEZJZ-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=NC3=C(C=CC=C3I)C4=CC=CC=C42"""
346,71455625,JBPBJYKHTQKMKP-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=C3C=CC=NC3=C4C=CC=C(C4=N2)F"""
347,71462777,MREMSPSMZSVSJS-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=NC3=CC=CC=C3C4=C2C=CC=N4"""
348,71461049,OLINRUQQUFMPJJ-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=NC3=C(C=CC=C3OC)C4=CC=CC=C42"""
349,71450247,GGQFEMQQQLOYIH-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=NC3=C(C=CC=C3Cl)C4=CC=CC=C42"""
350,71461050,KMWRABRPTOODHP-UHFFFAOYSA-N,"""CCCN1CCC(CC1)COC2=NC3=C(C=CC=C3F)C4=CC=CC=C42"""
351,71452172,JUWUZLUBIRHYMM-LBPRGKRZSA-N,"""C1CC(NC1)COC2=NOC(=C2)COC3=CC=CC=C3"""
352,25014630,BLZNLOLTHDUEOL-UHFFFAOYSA-N,"""C1CNCCC1N2CCC3=C2C=CC(=C3)N=C(C4=CC=CS4)N"""
353,53237894,CDEZIFKSLJMFDM-UHFFFAOYSA-N,"""COC1=C(C(=CC=C1)SC2=CC=CC=C2N3CCNCC3)OC.Cl"""
354,53237896,JTQUHGRGBNXQDN-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=C(C(=CC=C3)Cl)Cl.Cl"""
355,53237898,HHVBUSGGPUQAOP-UHFFFAOYSA-N,"""CC1=C(C(=CC=C1)SC2=CC=CC=C2N3CCNCC3)C.Cl"""
356,53237900,ZTLVPNGMZUOVML-UHFFFAOYSA-N,"""COC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)OC.Cl"""
357,53237902,RJOWFEDJGNNCDF-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=C(C=C(C=C3)Cl)Cl.Cl"""
358,66860907,JOJYHYRCIYAVHN-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)C.Cl"""
359,53238120,AYFCXRDVVSZQJL-UHFFFAOYSA-N,"""COC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)Cl.Cl"""
360,53238122,PQZKTTYJTULMNA-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)OC.Cl"""
361,53238124,CAVNQHZFZKMWIY-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCNCC3)Cl.Cl"""
362,53238126,SCMJERWDLBFTKH-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC(=C2N3CCNCC3)C)C.Cl"""
363,53238128,CUKFWEYSWJQRNA-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=C(C=C(C=C2)C)N3CCNCC3)C.Cl"""
364,53238130,JSQWHKSZJJCLBC-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=C(C=CC(=C2)C)N3CCNCC3)C.Cl"""
365,53238132,IJONBIKCSKCKEI-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=C(C=CC=C2N3CCNCC3)C)C.Cl"""
366,71462991,RLFBHQCZNZAQCK-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCN(CC3)C)C.Cl"""
367,53238354,HJUJYONTBWEAKN-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC=C2N3CCCNCC3)C.Cl"""
368,53238356,NHOSAEPFSIDHPV-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)OC2=CC=CC=C2N3CCNCC3)C.Cl"""
369,53237226,DGKFZZQCWFNWRZ-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=CC=C2)N3CCNCC3.Cl"""
370,53237429,OIMAWSBVYIVFBR-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=C(C=C2)OC)N3CCNCC3.Cl"""
371,53237430,QFTFRCOFPNGFPT-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=C(C=C2)Cl)N3CCNCC3.Cl"""
372,53237432,MUIUIEFHOZRYHZ-UHFFFAOYSA-N,"""CC1=CC(=C(C=C1)SC2=CC=C(C=C2)F)N3CCNCC3.Cl"""
373,53237433,BNICWFRCIZHJEK-UHFFFAOYSA-N,"""CC1=CC=C(C=C1)SC2=C(C=C(C=C2)C)N3CCNCC3.Cl"""
374,53237435,RZJQKGRFQHFVDL-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=CC=CC=C3.Cl"""
375,53237436,AAOXNOFJAOMEGO-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)SC2=CC=CC=C2N3CCNCC3.Cl"""
376,53237438,XUMDENDMRHWGGR-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=CC=C(C=C3)Cl.Cl"""
377,53237439,XJSIHFKFXLFZEG-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=CC=C(C=C3)F.Cl"""
378,21864917,TYKBKDLIAKRVRZ-UHFFFAOYSA-N,"""CC1=CC=C(C=C1)SC2=CC=CC=C2N3CCNCC3.Cl"""
379,53237661,YTJNKAUGQNPJTI-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=CC=C(C=C3)C(F)(F)F.Cl"""
380,53237663,JBYIRSHDOBNQGW-UHFFFAOYSA-N,"""CC(C)(C)C1=CC=C(C=C1)SC2=CC=CC=C2N3CCNCC3.Cl"""
381,53237665,SIKLZAAJSXLXIN-UHFFFAOYSA-N,"""COC1=CC(=CC=C1)SC2=CC=CC=C2N3CCNCC3.Cl"""
382,53237667,YTAWEBKOATVAHD-UHFFFAOYSA-N,"""CC1=CC(=CC=C1)SC2=CC=CC=C2N3CCNCC3.Cl"""
383,53237669,MLLYZTIIRALMMQ-UHFFFAOYSA-N,"""COC1=CC=CC=C1SC2=CC=CC=C2N3CCNCC3.Cl"""
384,53237671,FSPHPGLLPWMVAT-UHFFFAOYSA-N,"""CC1=CC=CC=C1SC2=CC=CC=C2N3CCNCC3.Cl"""
385,53237673,QUHLMVHMAHPVMC-UHFFFAOYSA-N,"""COC1=C(C=C(C=C1)SC2=CC=CC=C2N3CCNCC3)OC.Cl"""
386,53237890,JNDJUERZLVTHAV-UHFFFAOYSA-N,"""C1CN(CCN1)C2=CC=CC=C2SC3=CC(=C(C=C3)Cl)Cl.Cl"""
387,53237892,VHKBDODTXKHVJR-UHFFFAOYSA-N,"""CC1=C(C=C(C=C1)SC2=CC=CC=C2N3CCNCC3)C.Cl"""
388,71459553,UGKUXKJKFRZEQP-UHFFFAOYSA-N,"""CC1=C(OC2=C1C=CC(=C2)OC)C(=O)N(CCCN3CCCCC3)C4=CC=CC=C4"""
389,71452341,CTMDNCSJPPQMLF-UHFFFAOYSA-N,"""CC1=C(OC2=CC=CC=C12)C(=O)N(CCCN3CCCCC3)C4=CC=CC=C4"""
390,71463022,RQJPWNOKFLOHKI-UHFFFAOYSA-N,"""CC1=C(OC2=CC(=C(C=C12)OC)OC)C(=O)N(CCCN3CCCCC3)C4=CC=CC=C4"""
391,71459604,ZKOQRCXMSDAJIR-UHFFFAOYSA-N,"""COC1=CC=CC(=C1)CCN2C3C4C5CC6C4C2(C7C6C5C73)O"""
392,71452382,TWMXGXSGGIIQDM-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)CCN2C3C4C5CC6C4C2(C7C6C5C73)O"""
393,71463061,FOTUXOOYRRRHFQ-UHFFFAOYSA-N,"""COC1=CC=CC(=C1OC)CCN2C3C4C5CC6C4C2(C7C6C5C73)O"""
394,71452383,KULMFBVVFDTVNX-UHFFFAOYSA-N,"""COC1=C(C=C(C=C1)CCN2C3C4C5CC6C4C2(C7C6C5C73)O)OC"""
395,71452384,ABONQAUMSMWLEK-UHFFFAOYSA-N,"""C1C2C3C4C1C5C2C6C3C4C5(N6CCC7=CC=CC=N7)O"""
396,71457690,GFQHCUYWLHSGJR-UHFFFAOYSA-N,"""C1C2C3C4C1C5C2C6C3C4C5(N6CCC7=CN=CC=C7)O"""
397,71457691,WWXCWTRLUXMAHX-UHFFFAOYSA-N,"""COC1=CC=CC=C1CN2C3C4C5CC6C4C2(C7C6C5C73)O"""
398,71450548,LIKZWSUAMNZHAE-UHFFFAOYSA-N,"""COC1=CC=CC(=C1)CN2C3C4C5CC6C4C2(C7C6C5C73)O"""
399,71463063,GYKFQDQFKGGVKD-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)CN2C3C4C5CC6C4C2(C7C6C5C73)O"""
400,71455894,MGYAQEPRQTVZOM-UHFFFAOYSA-N,"""COC1=C(C=C(C=C1)CN2C3C4C5CC6C4C2(C7C6C5C73)O)OC"""
401,71452387,AVNYJOIRGGOFFW-UHFFFAOYSA-N,"""C1C2C3C4C1C5C2C6C3C4C5(N6CC7=CC8=C(C=C7)OCO8)O"""
402,71455896,ZUHLFYHHSNMSRE-UHFFFAOYSA-N,"""C1C2C3C4C1C5C2C6C3C4C5(N6CC7=CC=CC=N7)O"""
403,71461344,DCGVCGVBZDMLGR-UHFFFAOYSA-N,"""C1C2C3C4C1C5C2C6C3C4C5(N6CC7=CN=CC=C7)O"""
404,71450550,PSBBAGWMKGXQRW-UHFFFAOYSA-N,"""COC1=CC=CC=C1CCN2C3C4C5CC6C4C2(C7C6C5C73)O"""
405,24781869,NIRASHDWADNQJU-UHFFFAOYSA-N,"""CCC1=C(C(=CC=C1)CC)CC2=NC=CN2"""
406,24967096,MJYQMQCVUXOIFY-UHFFFAOYSA-N,"""CN1CCN(CC1)CC2=C3C(=CC=C2)N(C=C3Cl)S(=O)(=O)C4=CC(=CC=C4)Cl"""
