,CID,standard_inchi_key,smiles
407,24966378,MBFLODNVCSXSKE-UHFFFAOYSA-N,"""CN1CCN(CC1)CC2=C3C(=CC=C2)N(C=C3Br)S(=O)(=O)C4=CC=CC=C4"""
408,24965679,AGKMPGSBLMAGAX-UHFFFAOYSA-N,"""CN1CCN(CC1)CC2=C3C=CN(C3=CC=C2)S(=O)(=O)C4=CC=CC=C4Br"""
409,24965329,CULSPSVPJXBZMJ-UHFFFAOYSA-N,"""CN1CCN(CC1)CC2=C3C=CN(C3=CC=C2)S(=O)(=O)C4=CC=CC=C4"""
410,6918388,HKFMQJUJWSFOLY-OAQYLSRUSA-N,"""C1CC2=CC=CC=C2OC1CNCC3=CC(=CN=C3)C4=CC=C(C=C4)F"""
411,25196629,YKQRXGQZAGVEJY-UHFFFAOYSA-N,"""C1CCN(CC1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC(=CC=C4)F"""
412,25196631,XKRVOMXWYNEPTN-UHFFFAOYSA-N,"""COC1=CC=CC=C1CN2C(=O)C3=C(C=C(C=C3)C(=O)NCCN4CCCCC4)NC2=O"""
413,25191018,RLQXOTMOPGYNGI-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)CN2C(=O)C3=C(C=C(C=C3)C(=O)NCCN4CCCCC4)NC2=O"""
414,44422216,FIJJTIJVCAYUQE-UHFFFAOYSA-N,"""C1CCN(CC1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=CC=C4Cl"""
415,25196632,ISRIWKVGGLFNBT-UHFFFAOYSA-N,"""COC1=CC=CC(=C1)CN2C(=O)C3=C(C=C(C=C3)C(=O)NCCN4CCCCC4)NC2=O"""
416,44422228,JXEWFPXPEYRYSN-UHFFFAOYSA-N,"""C1COCCN1CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)F"""
417,25196744,FXRGLPUKLPILJM-UHFFFAOYSA-N,"""CC1CCCCN1CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
418,25196850,YMGCQAHDDYCKLB-UHFFFAOYSA-N,"""CC1CCCCN1CCCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
419,25196851,IWAHUQRZIUVMSG-UHFFFAOYSA-N,"""C1CCN(CC1)CCCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
420,25196745,WLYLIKBNGQZDFH-UHFFFAOYSA-N,"""C1COCCN1CCCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
421,24804735,NVNVERQZWUUANS-UHFFFAOYSA-N,"""C1CCN(CC1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)C4=CC=C(C=C4)F"""
422,44422338,CVIIPJUPHIOKNG-UHFFFAOYSA-N,"""CC1CCCCN1CCCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)C4CCCCC4"""
423,44422255,KINBZTGMJRQTER-UHFFFAOYSA-N,"""C1COCCN1CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
424,25196518,DPMQWTNICFCLFP-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)N2C(=O)C3=C(C=C(C=C3)C(=O)NCCN4CCCCC4)NC2=O"""
425,25196741,DWGFHYJCLFQFTA-UHFFFAOYSA-N,"""CN1C(=O)C2=C(C=C(C=C2)C(=O)NCCN3CCCCC3)NC1=O"""
426,25196630,PYCLIFABZLPONX-UHFFFAOYSA-N,"""C1CCN(CC1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)F"""
427,25196628,JRKIQFPYQPIURM-UHFFFAOYSA-N,"""C1CCN(CC1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=CC=C4F"""
428,44422187,FKCDNDBJVOQPJB-UHFFFAOYSA-N,"""CCC1CCCCN1CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
429,25196633,NNJAFUNKEIDAAF-UHFFFAOYSA-N,"""C1CCC(CC1)N2C(=O)C3=C(C=C(C=C3)C(=O)NCCN4CCCCC4)NC2=O"""
430,25196740,FALASSBEVXPICK-UHFFFAOYSA-N,"""CCCN1C(=O)C2=C(C=C(C=C2)C(=O)NCCN3CCCCC3)NC1=O"""
431,25196743,BKSKSEWIBBBRSQ-UHFFFAOYSA-N,"""C1CCN(CC1)CCNC(=O)C2=CC3=C(C=C2)C(=O)N(C(=O)N3)CC4=CC=C(C=C4)Cl"""
432,5280805,IKGXIBQEEMLURG-NVPNHPEKSA-N,"""CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O"""
433,122187,FNKBVTBXFLSTPB-LBPRGKRZSA-N,"""CCCN(CCC)C1CCC2=C(C=CC(=C2C1)O)F"""
434,10247701,OTPPYWCIUOIPCN-UHFFFAOYSA-N,"""C1CN(CCN1CCC2=CC3=C(C=C2)N=CN3)C4=CC=CC5=CC=CC=C54"""
435,44427872,HCPLJHRNFWGIEM-XSHQRCBMSA-L,"""C1C[N+]2(CC3=CCOC4C5C3CC2C1C5N(C6C7C8CC9C1(C7N4C2=CC=CC=C21)CC[N+]9(CC8=CCO6)CC1=CC=C(C=C1)[N+](=O)[O-])C1=CC=CC=C1)CC1=CC=C(C=C1)[N+](=O)[O-].[Br-].[Br-]"""
436,17758335,AKEMSLQKCWUTEN-UHFFFAOYSA-L,"""C[N+](C)(CC1=CC=C(C=C1)[N+](=O)[O-])CC2=C3CN4C(=C(C5=CC=CC=C54)C[N+](C)(C)CC6=CC=C(C=C6)[N+](=O)[O-])CN3C7=CC=CC=C72.[Br-].[Br-]"""
437,177491,VBOQYPQEPHKASR-VKHMYHEASA-N,"""C(CS(=O)(=O)O)C(C(=O)O)N"""
438,44427860,RATRRVRGHOXNQU-USTOHRNASA-L,"""CC=CC[N+]12CCC3C1CC4C5C3N(C6C7C8CC9C1(C7N(C5OCC=C4C2)C2=CC=CC=C21)CC[N+]9(CC8=CCO6)CC=CC)C1=CC=CC=C1.[Br-].[Br-]"""
439,44427885,UAMHUVZCGJSLHZ-ICRMOYGQSA-L,"""C[N+]12CCC34C1CC(C(=CCO)C2)C5=CN6C7C(=CN(C53)C8=CC=CC=C48)C9CC1C7(CC[N+]1(CC9=CCO)C)C1=CC=CC=C16.[Cl-].[Cl-]"""
440,44427864,MBYMMLFMGIPHJE-CGYIOGRBSA-L,"""C1CC=CC(C1)[N+]23CCC4C2CC5C6C4N(C7C8C9CC1C2(C8N(C6OCC=C5C3)C3=CC=CC=C32)CC[N+]1(CC9=CCO7)C1CCCC=C1)C1=CC=CC=C1.[Br-].[Br-]"""
441,17758320,BRIVIXLMMUIBJY-UHFFFAOYSA-N,"""CN1C=NC=C1CN2CC(CC3=C2C=CC(=C3)C#N)N(CC4CCN(CC4)C(=O)OC)S(=O)(=O)C5=CC=CC=N5"""
442,71720442,FBGLUXQASNAMOM-UHFFFAOYSA-N,"""CN(C)C1=CC2=C(C=C1)C(=C3C=CC(=[N+](C)C)C=C3O2)C4=C(C=C(C=C4)C(=O)NCCCCCNC(=O)CCN5C=C(C6=C5C=CC(=C6)O)CCN)C(=O)[O-]"""
443,71541072,KRCLPAGVJVBLJR-UHFFFAOYSA-N,"""CCCCCCCOC1=CC=C(C=C1)NC(=O)OC2=CC=CC(=C2)N3CCNCC3"""
444,23332842,RQAGIIPBHMAHTO-UHFFFAOYSA-N,"""CN(C)CCCN1C2=CC=CC=C2C(=C(C1=O)C#N)C3=CC=CC=C3"""
445,71658646,VGUIDVOAJKITDB-UHFFFAOYSA-N,"""CC1=C(C=C(C(=C1OC)COC)C(C)O)O"""
446,44437145,ZXWKLBTWUHVMTO-UHFFFAOYSA-N,"""CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)S(F)(F)(F)(F)F"""
447,44437146,VUYJMSFPKOVHFI-UHFFFAOYSA-N,"""CCNC(C)CC1=CC(=CC=C1)S(F)(F)(F)(F)F"""
448,52912210,ZTGRWYMPQCQTHD-ONGXEEELSA-N,"""CC1C(CC(=O)N1CC(=O)N)C2=CC=CC=C2"""
449,50878551,HGRHWEAUHXYNNP-UHFFFAOYSA-N,"""COC1=CC2=C(C=C1)NC=C2CCN(CC=C)CC=C"""
450,25261456,PVTFEAGMCGMRRS-UHFFFAOYSA-N,"""CC1=NC(=NC(=N1)N2CCC(CC2)C(=O)NCC3=C(C=C(C=C3)Br)OC(F)(F)F)NC"""
451,23643874,YGBSUVPUXAMOTQ-UHFFFAOYSA-N,"""CC(CC1=CC(=CC=C1)S(F)(F)(F)(F)F)N"""
452,71746034,JAKRIQWSQWQJHM-UHFFFAOYSA-N,"""COC1=CC=C(C=C1)OCC2C3=C(CCN2C(=O)C4=CC(=CC=C4)Br)C=C(C=C3)OCC5=CC=CC=C5"""
453,71712466,LPYIFDLQYWSXGD-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC4CCN(CC4)C(=O)C"""
454,71712611,SMJJKUKILIABKV-UHFFFAOYSA-N,"""CS(=O)(=O)N1CCN(CC1)CC(CN2CCC(CC2)CNC(=O)C3=C4C(=CC=C3)NC=N4)O"""
455,71712613,ZMWMLWGNIHSFEN-UHFFFAOYSA-N,"""CS(=O)(=O)N1CCN(CC1)CC(CN2CCC(CC2)NC(=O)C3=C4C(=CC=C3)NC=N4)O"""
456,71714540,RGFKOYDSKUBPIE-UHFFFAOYSA-N,"""CCC1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN4CCN(CC4)S(=O)(=O)C)O"""
457,71714541,XSOUQQFRYGKIGJ-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN4CCN(CC4)S(=O)(=O)C)O"""
458,71714542,GKXVRBQVTDCQMA-UHFFFAOYSA-N,"""CS(=O)(=O)N1CCN(CC1)CC(CN2CCC(CC2)CNC(=O)C3=C4C(=CC=C3)NC(=N4)C5CC5)O"""
459,71714543,RCBBDNFCXSBDIT-UHFFFAOYSA-N,"""CC(C)(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN4CCN(CC4)S(=O)(=O)C)O"""
460,71714544,RXKLPZCVAQKBQA-UHFFFAOYSA-N,"""CC(C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN4CCN(CC4)S(=O)(=O)C)O)(F)F"""
461,71712325,OPWPTXBWGBOQAM-UHFFFAOYSA-N,"""CS(=O)(=O)N1CCN(CC1)CC(CN2CCC(CC2)CNC(=O)C3=C4C(=CC=C3)NC(=N4)C5=CC=CC=C5)O"""
462,71712326,LTNICOZLLWAENB-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=C(C=C2N1)Cl)C(=O)NCC3CCN(CC3)CC(CN4CCN(CC4)S(=O)(=O)C)O"""
463,71712327,HXAMYUTYZROIIP-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CCN4CCN(CC4)S(=O)(=O)C"""
464,71712328,VGWMVWNOQKELRE-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CCN4CCN(CC4)C(=O)OC"""
465,71712329,JHISKEZJFUUGOR-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CCN4CCN(CC4)C(=O)C"""
466,71712463,INMZEMMKDSQLJN-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN(C)S(=O)(=O)C)O"""
467,71712464,HKJSZEAARPYKSF-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN(C)C(=O)OC)O"""
468,71712465,SWAXUQYHWXHRRQ-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC(CN(C)C(=O)C)O"""
469,66810955,HRBNJCZQEOOCBP-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC4CCN(CC4)S(=O)(=O)C"""
470,11961293,MZOITCJKGUIQEI-UHFFFAOYSA-N,"""CC(C)C1=NC2=C(C=CC=C2N1)C(=O)NCC3CCN(CC3)CC4CCN(CC4)C(=O)OC"""
471,21830793,MEKSQRMXWZHFIP-UHFFFAOYSA-N,"""CN1C(=O)C=NN(C1=O)CCCCN2CCN(CC2)C3=CC=CC=C3OC"""
472,72163432,RIYSYRWQPZAUDK-CAZKFNJPSA-N,"""C1C2CC3CC1CC(C2)(C3)C(=O)N4CC5CN(CC5C4)C6=CC=CC=N6"""
473,136244089,ZQRQLCVEOGQBJA-BUHFOSPRSA-N,"""C1C(N(N=C1C2=C(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)Br)C(=O)C=CC(=O)O)C5=CC=C(C=C5)Cl"""
474,136239492,PXQFOMCFQUXMBP-UHFFFAOYSA-N,"""C1C(N(N=C1C2=C(C3=CC=CC=C3NC2=O)C4=CC=C(C=C4)Cl)C(=O)CCC(=O)O)C5=CC=C(C=C5)Cl"""
475,73353884,VGYQUDBPYFLBLJ-PTCVETCVSA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCC6=CC7=C(C=C6)OCO7"""
476,53245590,SWEOAXMICIJCQC-UHFFFAOYSA-N,"""COC1=CC=CC=C1N2CCN(CC2)C3=NC(=NC4=CC(=C(C=C43)OC)OC)C5CC5"""
477,73352414,OKCSFONJDXUZOU-CAUKCHDASA-N,"""C1CCC(CC1)CNC2C3C4CC5C2C6C3CC4C56"""
478,73355415,CHZUEGVOEFMIJH-ZKRSMWHSSA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCC67C8C9C6C1C9C8C71"""
479,73350931,MPBJQDFYALBXED-CAUKCHDASA-N,"""CN(CC1=CC=CC=C1)C2C3C4CC5C3C(=O)C6C5C4C62"""
480,73346332,MSTPNDDVMWUDFF-CAUKCHDASA-N,"""CN(CC1=CC(=CC=C1)F)C2C3C4CC5C3C(=O)C6C5C4C62"""
481,73350932,LNTMHZZRTAQEJQ-CPVTZQMHSA-N,"""CN(CC1=CC(=C(C=C1)OC)OC)C2C3C4CC5C3C(=O)C6C5C4C62"""
482,73355416,LKFSLMWAVKMONG-KPCGFGSOSA-N,"""CN(CC1=CN=CC=C1)C2C3C4CC5C3C(=O)C6C5C4C62"""
483,73352415,IDXFKHDXIHNWAI-RAOGCBAWSA-N,"""CN(CCC1=CC=CC=C1)C2C3C4CC5C3C(=O)C6C5C4C62"""
484,73355417,ZWCQZHOWEDKJBN-CAUKCHDASA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCC6=CC=CC=C6"""
485,73347825,KNBHNNRMMAKKFI-SEDVZXITSA-N,"""COC1=C(C=C(C=C1)CNC2C3C4CC5C2C6C3CC4C56)OC"""
486,73346334,KBAKPEFQDPCCTP-RAOGCBAWSA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCCC6=CC=CC=C6"""
487,73347826,DUZKXKAAUHDBQA-CAUKCHDASA-N,"""C1C2C3CC4C2C5C1C3C(C45)NCCC6=CC=CC=N6"""
488,73349359,CPLYGLAQLNAQOI-SEDVZXITSA-N,"""COC1=CC(=CC(=C1OC)OC)CNC2C3C4CC5C2C6C3CC4C56"""
489,73347827,SGFPDDMJMPKKTB-RAOGCBAWSA-N,"""CN(CCC1=CC(=CC=C1)F)C2C3C4CC5C3C(=O)C6C5C4C62"""
490,73346335,DEOOAAFCKARVDM-CAUKCHDASA-N,"""CN(CCC1=CC=CC=N1)C2C3C4CC5C3C(=O)C6C5C4C62"""
491,73346336,QQUOSDRKLSIRED-DKSPCFMDSA-N,"""CN(CCCC1=CC(=CC=C1)F)C2C3C4CC5C3C(=O)C6C5C4C62"""
492,73347828,VNGQWOKKSKAESQ-RAOGCBAWSA-N,"""CN(CC1=CC=CC=C1)C2C3C4CC5C2C6C3CC4C56"""
493,73355418,JHFKLSFCMAHSDK-LLOIJXFCSA-N,"""CN(CC1=CC(=C(C=C1)OC)OC)C2C3C4CC5C2C6C3CC4C56"""
494,73349360,QHQJBDOHEUWLBB-CAUKCHDASA-N,"""CN(CC1=CN=CC=C1)C2C3C4CC5C2C6C3CC4C56"""
495,73349361,MJOVYQVAQIHDSE-DKSPCFMDSA-N,"""CN(CCC1=CC=CC=C1)C2C3C4CC5C2C6C3CC4C56"""
496,73355419,YLVXPEMITKSDOS-RAOGCBAWSA-N,"""CN(CCC1=CC=CC=N1)C2C3C4CC5C2C6C3CC4C56"""
497,73349362,CKFQOWSPJPMWEK-IINHSQADSA-N,"""CN(CCCC1=CC(=CC=C1)F)C2C3C4CC5C2C6C3CC4C56"""
498,73355420,ZFZXJOHWFSRUAO-LLOIJXFCSA-N,"""CN(CC1=CC(=C(C(=C1)OC)OC)OC)C2C3C4CC5C2C6C3CC4C56"""
499,73355421,SSQDVMAIIMMISV-SEDVZXITSA-N,"""CN(CC1=CC2=C(C=C1)OCO2)C3C4C5CC6C3C7C4CC5C67"""
500,73352416,BMHWWKPJPARTBN-RAOGCBAWSA-N,"""CN(CC1CCCCC1)C2C3C4CC5C2C6C3CC4C56"""
501,72714727,QFNMPNWOYBWECY-UHFFFAOYSA-N,"""C1C2=C(C=CC(=C2)Cl)NC(=N1)N.Cl"""
502,2159,NTJOBXMMWNYJFB-UHFFFAOYSA-N,"""CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC"""
503,50990953,AXVLPJHYYFHCHK-UHFFFAOYSA-N,"""CC1=CSC(=N1)NC(=O)C2=CC(=CC(=C2)F)OC3=CN=CN=C3"""
504,72793912,INPPXFAIFVJMMD-UHFFFAOYSA-N,"""CN(C1=CC=C(C=C1)C(F)(F)F)C(=O)CN2C3=C(C=CC(=C3)C4=CN=CC=C4)OC2=O"""
505,44427856,FPNPHDMTUDVXEY-ITAXXUCMSA-M,"""C=CC[N+]12CCC3C1CC4C5C3N(C6C7C8CC9C1(C7N(C5OCC=C4C2)C2=CC=CC=C21)CCN9CC8=CCO6)C1=CC=CC=C1.[Br-]"""
506,11584660,WIHMMKGUBDZGEG-UHFFFAOYSA-N,"""CC1=NC2=CC=CC(=C2C=C1)C3=NN=C(N3C)SCCCN4CCC5=C(CC4)C=C(C=C5)C6=CC(=NN6C)C"""
507,16721129,XYYGFCDTBHAUSN-UHFFFAOYSA-N,"""CN1CC(C2=C(C1)C=C(C=C2)OCCCN3CCOCC3)C4=CC=C(C=C4)SC"""
508,5280804,OVSQVDMCBVZWGM-QSOFNFLRSA-N,"""C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O"""
509,16038374,VHKBTPQDHDSBSP-UHFFFAOYSA-N,"""COC1=CC(=CC(=C1)NC(=O)C2=CC=C(O2)C3=CC=C(C=C3)Cl)OC"""
510,2906559,GKGCLPKLLFABEQ-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=CC(=C(C=C2)[N+](=O)[O-])NCC3=CC=CO3"""
511,5281643,OVSQVDMCBVZWGM-DTGCRPNFSA-N,"""C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O"""
512,24742039,WOYCDVDURLTMAW-UHFFFAOYSA-N,"""CN(C)C1=CC=C(C=C1)C2=CN3C=C(C=CC3=N2)SC"""
513,11653141,DHZBNHMEIOBPAE-JVVVGQRLSA-N,"""CC(=O)N(CC1=CC=CC=C1OC)C2=C(C=CN=C2)OC3=CC=CC=C3"""
514,16005682,FVRUVTWIWLDBRH-RGEXLXHISA-N,"""CCOC1=CC=C(C=C1)NC=C(C2=CC(=NO2)C)C(=O)NC3=CC=CC=C3"""
515,11177588,YYFNNPXWRXQUPR-JVXNRYDGSA-N,"""C1=CC2=C(C=C1Br)NC=C2C=C3C(=O)NC(C(=O)N3)CCCN=C(N)N"""
516,44449362,HXRJTORFQVDPEI-LGMDPLHJSA-N,"""CCOC1=CC=C(C=C1)NC=C(C(=O)C2=CC=CC=C2Cl)C(=O)OCC"""
517,5450,QKDDJDBFONZGBW-UHFFFAOYSA-N,"""C1CCC(CC1)N=C(N2CCC(CC2)C3=CN=CN3)S"""
518,12741697,PKWXICSBZZLGCF-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC3=C(C=C2)C=C(C=C3)Cl"""
519,1574,WYWNEDARFVJQSG-UHFFFAOYSA-N,"""CC1=C(C2=C(N1)C=CC(=C2)O)CCN"""
520,6918513,ZEYRDXUWJDGTLD-UHFFFAOYSA-N,"""CCC1=C(C2=C(N1)C=CC(=C2)OC)CCN(C)C"""
521,52899,TYAPSMFCSAKSOR-UHFFFAOYSA-N,"""CC1=C(C2=C(N1)C=CC(=C2)OC)CCN"""
522,238317,OXEFHEYEQUISKC-UHFFFAOYSA-N,"""C1CCN(C1)CCC2=CC=CC=N2"""
523,876,FFEARJCKVFRZRR-UHFFFAOYSA-N,"""CSCCC(C(=O)O)N"""
524,119380,ILLGYRJAYAAAEW-QMMMGPOBSA-N,"""CC1=NOC(=C1)C2CCCN2C"""
525,129150,MGGZDDQAOZEEDU-UHFFFAOYSA-N,"""C1CNCC1C2=CC=C(C=C2)Cl"""
526,6468,JTJMJGYZQZDUJJ-UHFFFAOYSA-N,"""C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3"""
527,55445,HTSNFXAICLXZMA-UHFFFAOYSA-N,"""CCCN1CCCC(C1)C2=CC(=CC=C2)O"""
528,9819593,FEROPKNOYKURCJ-ZDUSSCGKSA-N,"""COC1=CC(=C(C=C1C(=O)NC2CN3CCC2CC3)Cl)N"""
529,7333,OPNUROKCUBTKLF-UHFFFAOYSA-N,"""CC1=CC=CC=C1NC(=NC2=CC=CC=C2C)N"""
530,5191,FFNWMBDISAYHDC-UHFFFAOYSA-N,"""CCN(CC)CCOC(=O)C1=CC(=C(C=C1OC)N)Cl"""
531,5013,HOMWNUXPSJQSSU-UHFFFAOYSA-N,"""CN1CCN(CC1)C2=NC3=CC=CC=C3C=C2"""
532,3510,MFWNKCLOYSRHCJ-UHFFFAOYSA-N,"""CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C"""
